1.4522154769,-7.5626912666,12.8723257811,1.0443176166,0.2804738134,3.5544894221,-1.8129918335,0.7962555695,3.1089836955,-11.4715179242,1.6548404439
12.1240224782,3.4633662126,8.1248491324,3.9740577131,-3.4585444406,-1.4230942138,1.4188985909,2.4767036759,-2.7510917746,-11.6726045441,-0.4263768336
9.882033742,-3.7468434537,-10.6445560384,2.1104805591,0.9560012259,-0.8001822373,-3.8007591404,1.2883176719,-4.1310923137,-11.2661844963,0.0846356365
13.2949846331,-6.94481199,0.1138860385,4.8287029169,0.5801214017,-1.2851622668,3.7432361811,1.1524695758,10.4636997096,5.2720026731,-2.591712986
-4.7030168306,-6.6791645917,-12.5805561502,4.9894647044,1.683380574,-1.774743349,3.1648879741,1.9122827863,-11.932639081,1.2673752861,-0.0767101425
2.0740053523,14.8201647889,1.0301540798,1.5157742403,3.5549477749,-1.2189842892,-1.3698261279,0.9564929582,-6.810393624,0.9005786327,9.8390800796
-5.1852095872,9.3259819873,-10.5422797112,0.4158213129,-3.6469221488,-1.6240510865,0.2498337632,0.0079637062,-1.363851238,-11.612878631,2.6983253513
0.4962614179,13.8381994647,-5.7669714911,4.9569418677,2.5534217693,1.3835420053,2.7506088031,4.9281672093,11.3139868565,-3.4908085986,1.9513986623
4.9954893719,4.9952346215,-13.2322604649,1.1474133935,3.9828410633,0.1347006273,0.3447213448,0.5114208267,7.4293517545,-9.3561300894,-1.1258606745
-1.2971574208,-14.5529064819,-3.3956288896,3.5210768273,-3.2718047686,1.1400133563,1.9989154819,0.5189652832,-6.4001271352,0.627626833,-10.131360087
-14.6202837769,-2.1723958278,-2.5549948435,2.6940164878,-0.0930859931,-2.2058910209,-3.3354729503,1.3745395219,1.3125243299,-11.9213121884,0.3994941677
-1.5787164029,11.9917040831,-8.8716789675,4.9636214785,0.9856276363,3.0303489391,-2.4177517387,3.9822173113,9.7736987807,3.2173758162,6.1744072592
3.2918964978,-10.1343266911,10.557406877,2.7859617327,2.4035461172,1.3150639223,-2.9143735077,2.2023595348,-8.5856745131,-7.8077389723,-3.0537526579
-5.1899020001,-1.2809012149,14.0151421437,1.8262417126,-0.0439027809,-3.4023698698,2.1028437448,1.6800270598,1.4469637983,-1.8061231027,11.7747278144
1.7336889775,-14.6697524205,-2.6062782758,4.5645760652,-2.2816467173,3.1912378788,0.7810819793,3.7436492118,11.7403372452,-2.2090352598,1.1334216298
6.563354549,-9.8937922292,9.1670743637,0.5439150403,0.8927950896,1.585627856,3.5621203279,0.1365480053,-2.679822363,-11.6489660213,1.058367959
3.683784334,-1.9918876909,-14.4035452722,2.9675939912,-0.4779573604,-3.9441088707,-0.4642865256,0.4564425351,-7.8975215927,2.4155608985,-8.7059874936
-2.4505655793,12.9801809965,7.1070127085,1.7008237471,2.6416658796,3.0035913975,-0.0063322321,0.5601585929,5.1475024335,6.1296326028,-8.9404039535
10.7198845362,5.1884093927,9.1194563162,3.8612413011,3.1642633453,2.4397704209,-0.1869699836,0.6200728603,-5.885779269,-9.7833953866,-3.6936130152
1.2496207841,-14.9177418522,0.9483806875,1.5910247178,1.7999974117,-0.2031892818,-3.5663319298,0.7782362868,-2.8533006795,-3.1387974971,-11.2252672799
-8.4818852646,9.4530585788,7.9810591944,4.0199509566,1.8873585686,-0.340783974,3.5102341683,2.084221801,0.4338050298,-7.8587997313,9.0582051191
2.9459121125,12.965178899,-6.944475354,2.5696284021,0.7828923017,-0.0266831365,3.9225460678,1.9752344936,1.9577380233,-4.7893298054,-10.8272610501
13.0907786312,6.5778668775,-3.2191896762,0.0197251933,3.3934908807,1.8009946984,1.1138391889,0.0075953338,-8.2724246979,6.7529645845,5.4739801734
11.2485897169,9.4179772398,-3.1258493393,1.7740329797,0.9271603301,-3.6008177074,1.4746136986,1.5485211104,3.1390060186,-7.9387772666,-8.4334131125
14.5342744142,0.7776286792,-3.6263150567,1.9566435879,-2.0009697713,-1.1134471343,3.2796883165,1.9036207688,11.5111176632,-1.8984238805,-2.8089423121
11.8391490821,-8.7143933502,2.9822638297,2.4907408119,-2.8342324942,0.594828926,2.7592217594,1.6276089557,10.4063093774,4.8407426127,-3.5037031979
2.4308309332,-0.7509565232,14.7826629967,0.3837621538,1.353444729,-2.3417037483,-2.9469663929,0.271528743,-5.9008065909,6.0046496844,8.5512960272
4.69623629,-8.0964211788,-11.721490042,0.6699182,-3.2425630763,-2.3093527771,-0.3907357762,0.07611178,-4.8242997453,-10.9166564062,-1.2460918416
11.9170091115,5.7439481921,7.0704987804,3.8051525224,-2.4054144695,2.4063337471,2.1032211314,2.6431606482,6.0021242872,-10.3655806433,-0.7274901847
-10.7355409954,-8.5612228708,-6.0376835371,0.7733880356,-1.1331566721,-0.0294484604,3.836025123,0.3161692778,-9.6093644053,7.1761186604,0.4042730503
5.0066628959,-12.0480623149,-7.4011837637,2.5071503408,-1.5198050328,-1.0371461328,3.5516926333,2.0067672054,0.2621156685,5.9276744949,-10.4304348164
-1.3736494398,14.5153761738,-3.523768118,0.2321954537,3.8471007831,0.9737451363,0.5016333062,0.1849500882,7.8747112714,8.6420075093,-2.7027076425
13.1383449957,-0.1395937459,7.2363253355,0.8613349078,-3.5818944089,1.6851766813,-0.574640754,0.2341769768,-0.1910562292,11.8255197553,-2.0299211889
11.0890433053,2.1478731005,9.8701448682,2.2410030337,-3.0331475511,-1.8472893297,-1.8405265729,2.149395521,-10.5307231843,4.8609183959,3.0782042757
1.4038803102,-14.3289738349,4.2082809928,3.0081063742,2.7361142077,-0.0908022103,2.9164077221,1.29268632,10.8745448068,-1.3110688063,4.9015685072
-3.2450743625,7.8635929426,-12.3544889985,3.4502648213,-0.2596719414,-2.606768131,-3.0228017457,0.6282666173,7.0505700409,-2.464136443,-9.3924168183
-1.9451364828,-11.2944864588,-9.6773456948,3.1347423885,-0.9371306039,2.9109280889,-2.5784266312,2.157230483,-1.4283648692,-10.6267397093,-5.3881515338
12.1219745977,7.7662579632,-4.2122403898,4.3755995505,0.2301916853,2.9114984181,-2.7331646035,3.6239850671,-0.6551072225,0.320931566,-11.9778060369
-6.5171386208,-11.9196625294,6.3599174037,1.3441842631,0.301725816,2.3793062107,-3.2012284342,0.0841601891,7.688900739,-8.2562712508,4.088372593
12.0847034175,8.1973950171,-3.429673198,3.5554912291,0.316511143,2.9233759729,2.7117694624,0.5389521796,-6.0748537593,0.4188130797,10.3402489045
7.9300446622,-0.7038301472,-12.7129467386,4.6852356917,1.1917071901,-3.4484470013,1.6395265329,1.919780029,-9.2580198683,-7.1964620666,-2.549510118
-5.0803356897,-2.5004445172,13.8902111754,4.3110288819,-2.314543657,2.5578747046,2.0248863314,2.9426076114,-2.3225579336,-5.8928544848,10.1921533871
-11.862936602,7.6357456051,-5.0956966385,4.6352519002,3.6503613107,1.6044787676,-0.3170334141,0.8062161947,3.3001108691,-8.85882006,7.3912499211
-11.6740340414,7.9827002031,-4.9993426237,2.0566970878,-2.1608649716,3.109602718,1.2888108901,1.0809765219,-7.2035423443,6.6474712127,-6.9224348441
-6.9964128127,-2.3938563653,-13.0506574339,2.3791595618,1.5692178831,2.503839924,2.6959860665,2.0914208285,6.8179282174,4.5861487563,-8.7454613605
-10.2778401459,8.4960068068,-6.8690516285,3.3610800258,-1.888176512,-3.1483036822,-1.5883870386,1.0409958068,-11.2899827734,-3.9482914772,0.9732848445
-8.5181370657,-10.8059144201,-5.9727342546,3.1761520589,-2.5198866017,0.0838111052,-3.1053417224,2.6523499993,3.679502137,-4.9322672906,-10.3021358658
7.3810038669,-12.7974121015,2.5975036905,0.4752592696,2.46853723,3.1449796321,-0.1242057067,0.4178157255,-10.6370472126,3.6774879452,-4.1628486653
3.0077903112,11.2479962701,9.4570490827,4.7832809086,1.8491052985,3.5403937097,-0.215457595,4.717464077,3.2504560053,-0.7618178783,11.5262382969
11.3409018097,6.4872728726,-7.3688015863,2.0585475466,-0.3808277696,1.8164290372,3.5433819668,0.133851082,-7.3758690096,5.672285411,7.577713017
4.3615520513,1.4908113822,-14.274254626,2.8784251399,-0.8025639057,-3.1462862067,-2.3359739473,1.8205311559,-8.8480373584,-6.2677424259,5.140782021
-11.9818846649,-5.74743146,6.9571166075,0.7812280976,-3.2454275899,0.1611314826,2.3326457949,0.6184836653,-5.6438523084,-6.0989854686,8.657326803
12.088465984,-3.3459772532,8.2263859851,2.852106886,3.1462008879,-0.7296017112,2.3598943443,2.1764242311,-3.4841880463,6.1091981309,-9.7230721408
3.8394489605,-13.8650621286,4.2448420287,3.140742511,2.4207230993,-3.1645951396,-0.354171257,2.3853319998,-11.0158395767,2.1406333169,4.2507608051
0.7812740514,1.7790113127,-14.8736253014,2.8140143654,-2.9785002284,-2.1739457369,1.5499988137,2.3289974911,-7.3617302254,4.9197966748,8.0994153349
-9.3739889609,-7.9293241631,-8.617084732,2.9817319638,-0.5875420906,-3.5058990246,1.8339755509,2.83613963,-0.5912175067,-11.9844570895,-0.1524799349
-7.1203928674,6.8103868241,-11.3101121445,1.0975841037,0.4830038734,-3.2218165084,-2.3209062119,0.2859464578,-5.6198291257,-4.8870888295,9.4092445696
6.3971909741,-8.9259305876,10.2178134054,0.1496367622,-2.1521760635,2.4026870251,2.3654245393,0.0333972184,5.667058982,1.5011155787,10.4704868327
14.7640458634,2.5535234279,-0.708849664,3.8874308974,-0.8515531272,0.8417009905,-3.8165949109,0.9829451328,-2.5415675193,-6.9054007988,-9.4792338484
11.5339102177,-9.5777081256,0.4862326107,1.9931876333,-1.5379478596,-3.4590351055,1.2922045194,1.3244292928,9.4939368144,7.2266493273,-1.2808993967
0.0221943157,9.0826124038,-11.9375734274,1.3306401996,-3.1992388554,1.8105865838,1.5769105772,0.0030012556,3.2159574553,-3.1728959485,-11.1171196335
-4.0040562674,-9.0283604853,11.2896519147,0.2912812261,-0.0776984207,-3.4979101386,-1.9387077185,0.1317632759,-4.1416294053,5.2562486895,-9.9608611868
-2.7221452352,12.8164541806,-7.30263155,4.8311938765,-2.4495327026,1.516022807,2.7751512369,4.1636169745,-8.6379262693,-7.4762090937,-3.6732175751
-4.3876029225,-13.1811272158,-5.6574575487,1.8132244726,2.3747644313,0.4233913355,3.1908045495,1.8071376989,-8.0186711848,8.4018665292,3.018203316
10.5047451099,1.2569369621,-10.6334584989,4.149195808,3.7135737911,0.1953866775,-1.4734971138,0.652549293,0.0623546317,-1.5231246443,-11.9027813228
0.4389219079,8.7925057699,-12.1449244479,3.1390040158,-3.2385697253,-0.7547180867,2.2230759645,2.4104010315,6.9953994378,6.3315707928,7.4145531222
5.5637938203,-9.2709668049,-10.3967962771,4.5257952926,2.8470759727,-2.8087313128,0.0720195695,0.3215476139,4.0286808126,-2.7180607063,-10.9718675214
4.0672196075,-2.1167334822,14.2820574158,3.2325603766,2.9166255556,-0.3441247359,2.7156718385,0.4820076757,9.8585489653,4.0098504597,-5.5434746856
12.5350900507,-7.3206738303,3.7787897655,0.4220789205,1.5105438605,-3.2294861802,-1.8134707766,0.369695027,2.2637331113,8.5794523252,8.0788928821
9.7899326356,6.0164518992,-9.6415520294,4.5570002939,0.006926395,-2.050935495,3.4341833993,3.2737797491,-9.5387653671,3.9763067622,6.0992573158
-12.1180987358,-5.2339995703,7.1243899056,0.1188125601,-3.7113436051,0.323877852,-1.4563762502,0.0595389957,10.0040596314,-5.5446244618,3.6298664533
6.7686594883,12.6657788648,-4.331661861,2.6076518325,2.1453471705,-2.8582589396,-1.7966194233,2.5545149683,2.6922598667,1.9718023305,-11.52665313
-1.3760432694,-14.8731084931,1.3773702014,0.5132110929,1.7302899957,-2.7372726371,2.3480704932,0.4988944114,3.1422722228,10.7204922847,4.3814575715
-9.2627352057,2.5433096823,11.5209944175,0.257366579,-1.97042422,-3.4258268656,-0.617364301,0.2325817869,-0.7705485933,10.2457054165,-6.199336689
-14.1686758865,0.9951011633,4.8226960612,3.717747333,-0.7793482728,-3.7231786992,-1.237156677,1.8798849902,6.9568641968,-5.2701726827,8.2357343596
-8.3394269971,-8.2797479656,-9.3220025201,4.8087303946,0.2082313001,1.7530452138,3.5893554023,2.7103671864,7.4479904696,8.2530112661,-4.5183230302
10.77311581,3.8265786469,-9.7106782257,3.952673832,0.7322476469,1.6876288619,3.5518617946,3.3934865078,-0.6263468564,5.1716025256,10.8102829256
7.1718435036,-6.9071591068,11.2185477596,3.2551418035,3.638646964,1.6602157126,0.062706134,0.8645154646,-2.3444048725,10.2415266164,-5.7978356616
12.2243668232,-8.2285586831,-2.8027982036,2.2747520753,2.0794636086,-2.5990378954,-2.2182950929,1.3134768735,-2.3008892387,11.6289301563,-1.8638380107
-0.2038699156,1.5142840997,14.9219764349,2.1737763775,-3.8897542134,-0.7753074956,-0.5183728838,0.1183134544,10.1756477505,6.3111781681,0.7907104329
4.326615273,-12.6824706745,6.7405740015,2.0719587593,-2.4328139387,-3.020234899,0.9795904729,1.7422152522,-8.0451088808,3.1394679687,-8.3318643753
7.9009017348,0.7152506035,12.7304425827,2.2203735146,0.602157075,0.3095333202,-3.9422830924,1.9746595427,-9.9250965379,-1.7769426923,6.5065300569
14.6737286355,1.2417801361,-2.8530106947,0.7501177187,-1.5046299808,-1.5288836479,-3.3761817801,0.23833066,3.7664146498,-6.543214891,9.327403689
6.4580480475,-4.0329393527,12.9239705816,0.4426400829,-1.8936261386,-0.3767621488,-3.503174322,0.144975209,-1.7250337042,11.6305612084,2.3988131852
5.2240879415,12.8188386655,5.7780862272,1.4143275586,-0.1066424549,-0.3346708185,3.9845480083,0.3182525731,7.3166653588,-7.5148147792,5.8304345345
-11.2929170066,2.6838307011,9.5008988127,1.8413126259,3.3863337487,0.5307497531,-2.0618070817,0.0383754818,7.8817512095,-0.5789048944,9.0301089138
-8.6908099148,-6.0725842766,10.6110104715,2.8070140397,-3.692326434,-1.0576967912,-1.1171405475,2.2603350803,-7.4797930866,-3.8070085649,8.5766765806
5.6322878413,11.0084690144,8.490638588,3.3475726424,-3.9398852885,-0.4639685736,0.5118955718,2.2061092438,-5.4496788383,-9.681976921,4.5343492874
0.7916491991,5.5609609837,13.9085946265,0.7219306636,-2.0406762138,1.6222756636,-3.0337867858,0.2141397472,3.6618923284,-1.0790252181,11.3765657891
9.0282752551,8.8597255497,-8.0619792298,4.1581604583,-2.0862160102,-1.4486939104,3.0901438013,1.0920479465,-6.1477783397,1.0039458315,10.256554697
-10.8413631655,0.3180361704,10.3616455116,4.0024910914,-1.6879958771,1.8743826929,3.1044096765,0.7579339882,11.7480733953,-1.7603277116,1.6982396313
-2.810460222,-14.7289267772,-0.4000366631,3.193274904,0.7772899158,-3.632393007,1.4837592223,1.3963356447,-8.346364785,8.6217641271,-0.0581223931
-13.2574372273,4.9927515016,-4.9308001995,1.2780671869,-0.6188689508,2.3152047226,3.2026283447,1.1738169928,-1.6561063863,0.0209139122,-11.8851535222
-12.1007596096,8.1173236949,-3.5609932467,1.8888849067,-3.1354134679,0.7634083466,-2.3635545439,1.10294964,-2.6671836711,-11.3430471278,-2.8673006682
-5.6400129106,-10.0834970247,-9.5662606133,2.2249900061,0.0426670201,-2.6367158696,3.0076417586,0.6105054818,7.1668531112,4.8385997911,-8.320106282
-3.3292050753,6.3758422173,13.1630174955,2.7266826038,2.7069695704,2.9372858934,0.2113464587,2.3599940115,3.9076302946,11.0914325561,-2.3896755708
-1.0401614662,13.9969713212,-5.2917726668,2.6844305824,3.0346871689,-0.511962248,-2.5551063468,1.7145133196,-7.0526696518,-9.3316228768,-2.6796763364
3.0501003144,11.0384917429,9.6875480961,2.5769602531,0.6328844391,-3.7512498399,1.2359538525,2.1471799506,7.905305218,4.9573519309,7.5452509066
0.99220681,-12.1191968163,-8.7829718304,3.6816689768,3.9390446879,-0.5965550646,0.3578393517,2.8571761683,-4.3156344965,-7.5497083737,8.2690508744
-6.588002122,1.4897103226,-13.3932442371,1.7604338727,1.1178230792,1.3948922441,3.5783721426,1.644172909,-9.5567573123,-1.0405672896,7.1823122593
12.5526860682,-2.5448005622,-7.8073082795,1.3981381874,-1.0514701828,-3.7338654739,0.9760425591,1.1383618906,-4.3720814511,-0.6266041148,-11.1576104551
10.7667287719,-10.4401275202,-0.2851121086,3.3291415917,-3.3664970361,-1.3699570152,1.6703040091,1.4089364979,-11.0467005484,3.6224378424,2.9746178027
4.2897324264,-10.3559256381,9.9675974983,4.1109634284,0.8893093877,1.3593811532,3.655299125,3.0575059858,1.9649313502,6.4126284537,9.9507407314
4.5034250244,13.7475777459,3.9652577684,2.3231225624,0.4512570016,0.7374558409,3.9054482459,1.9862294433,0.8296985663,-5.6909551213,-10.5320762481
8.9868911728,2.2668742049,11.7939420207,3.980842575,1.3064135276,3.7053016245,-0.7510150242,3.2455536938,6.1772359461,-10.2864790781,-0.1735057409
13.9245222928,3.498872536,-4.3434513804,1.4262653049,-1.1367400065,3.7966156759,-0.5417855359,0.4773765891,10.1172408946,1.2798297926,6.3248298303
-6.5283792699,12.694324417,-4.6080789604,2.3119655019,-1.6521260329,2.3873394225,-2.7515613846,1.7302626372,-2.6314051263,3.5494796953,11.1569216612
-7.4984564725,7.7113224118,10.4550780576,4.6818695823,-3.4637678601,-1.5711403218,1.2384790271,0.5595532852,-11.5410086922,-0.1703157282,3.2826987249
