1.4522154769,-7.5626912666,12.8723257811,1.0443176166,0.2804738134,3.5544894221,-1.8129918335,0.7962555695,3.1089836955,-11.4715179242,1.6548404439
7.9089239007,-11.0224930164,-6.3994976707,1.9101081509,0.308450371,-3.7940070966,1.228970512,1.4506420549,-10.8131793849,5.0392739413,-1.2964836034
-3.1646591518,-14.6615700436,-0.1526312882,0.6486647623,1.4249912277,1.5268720577,-3.4114603501,0.1588574589,-5.1359625533,-1.653473634,-10.718577965
1.9849705417,-9.1778742016,-11.6972867405,2.6713404479,-0.6232064813,0.6162697493,-3.9027971095,2.3145145693,-7.6046158411,9.2262095368,-1.0231693371
-8.369663246,9.6239834343,-7.8947881545,2.5506088696,2.3477594331,2.6932182808,-1.7984996348,0.4478980469,-2.9415882044,11.630227929,-0.2913025156
-10.0366717391,-4.8264602467,10.0484079281,2.3048743303,0.4147699811,2.4568087507,-3.1292262024,0.3014997504,-9.2360108905,-7.6575318753,-0.2414713457
-8.3673306881,-7.604766839,9.8567387346,2.566124436,0.1128583774,-3.5911365469,-1.7581243666,0.0401194199,-4.0282483287,10.8614607008,-3.1307965197
-6.159457569,10.7123847465,8.5032873348,2.7711114357,-1.9086768404,3.5067046932,0.2448977621,2.5470899226,3.9715821482,-9.2894559795,-6.4755341744
-12.0179661037,7.5702299671,4.8228735183,0.1121524791,0.4631220177,-1.0608688457,3.8288477756,0.0244348724,4.0760342516,2.1364817398,-11.0824812454
-14.267115402,-0.8406728312,4.5544140453,2.2065020236,3.6586727723,1.5816256177,-0.335520417,1.995370436,0.057824593,6.9691891248,9.768677457
6.4363051113,-13.386807049,2.0898262003,1.0782761499,-0.7672595158,-0.8229392344,3.8385002087,0.3400028722,-3.2415370345,11.4163062457,1.7777483955
10.7507091668,3.6395212765,-9.8069433204,3.8832057174,-1.6805991009,3.3120157226,-1.4853075491,2.6704034718,-7.309406586,8.9445454102,-3.2507972509
-13.2643344579,2.5877739885,-6.5085218885,0.5520857987,-2.4714474827,-1.1660865937,-2.9209911667,0.4462285501,-0.8876762688,-10.0064123694,6.5638207118
-8.3578631608,7.329133118,-10.0712427795,1.03050153,3.6476621032,-1.24083078,1.0746628106,0.5509751469,-9.6080268994,-1.7408872215,-6.9753229877
-0.7590825018,-10.2670772402,10.9092125609,1.7360806046,1.6225223951,2.4484850636,2.7152056958,1.5265694357,9.8649360314,3.1747850436,6.0501055382
-14.3542621192,-3.7213745958,2.2597632912,3.752289766,-0.0397867747,-0.3875920249,-3.9809784519,2.0122722268,4.7482143492,9.2525962313,-5.9869794952
-3.1827570219,-13.4625629264,-5.799091066,2.1022229479,-2.0630366094,-3.3110311336,0.8837153276,0.4262025143,-4.1143996865,-2.5366059376,-10.9835033362
8.2614880381,7.8460616702,9.7563892739,3.57651436,2.7348917723,-2.8786041082,0.4837410278,1.1495205584,0.7704798058,11.9693939917,-0.3741234283
14.3797138799,2.671834513,-3.3294337458,1.1808373197,1.6525407359,2.1078770682,-2.9708522988,1.0553792335,6.8596924804,4.9340926245,-8.5205251626
-0.419100509,-8.3797409235,-12.4339976202,3.055581029,2.6569763012,-2.7179022081,1.2463885918,0.3860635326,6.7750651203,9.4815181962,-2.8634429121
-4.1988609312,-7.8746448211,-12.0565142484,0.3590455302,-0.778980501,-0.5590661781,-3.8833792485,0.35566429,2.5465246215,11.0071988164,-4.0443524287
-11.8467406696,-7.697230539,-5.0405731358,4.3666181108,1.2623618953,-2.1549233743,3.1245395975,3.3882779236,3.7821003534,10.1234253694,5.2165099163
7.2456070874,-7.6093988449,10.7050561491,2.2956818552,-2.6069780439,0.4157930272,3.0051258937,1.7516928904,0.3655393459,10.5498778382,5.7067029523
-4.5455102529,10.7507193197,9.4212722415,4.6734374482,2.3807746768,-3.0398069939,-1.0447417759,3.5229168296,10.0505661964,-0.204297067,6.5531963071
6.9847472711,12.9651317204,-2.8493271191,4.1655971599,-0.958244741,-3.5405361923,1.5957350932,3.6647582945,9.6630363688,4.4464631162,-5.5547001622
8.0072674714,12.6458567334,0.9828403323,3.0505091208,1.7622072548,3.2821825315,1.4566754688,1.0106242387,-4.7063567452,-6.9275015759,8.594179897
-5.8575307159,13.6890873839,-1.8161003576,0.3147179168,3.8054709062,-0.7405089567,-0.9849049026,0.1469850404,7.6591094434,7.2982847253,5.663310216
12.761042174,5.9833996189,-5.1336859697,3.5422147927,-1.9829900526,3.3258126687,-1.0033546453,0.1917534609,-10.8804389052,4.4904121235,-2.3350049659
11.3244153326,9.6765901584,1.7666975636,0.2590526943,-2.9771995358,2.5763048649,0.7063541371,0.0179596218,5.3086819947,8.1095730777,-7.074794695
-6.7113631172,-12.9576703871,3.4722302988,4.2024636269,2.2780845091,-1.5249491511,2.9128784829,0.2783118785,-2.3017481826,10.6257261515,5.0789663376
12.9738688376,3.3480160407,-6.7431087769,1.5377298906,-2.6721499749,-0.0069112396,2.9765024352,0.021295109,-3.7034203894,-11.1993486572,2.2043745313
-8.628881732,-2.2350620733,12.0642818926,0.9787617717,1.4378192984,-3.5434837695,1.1732000854,0.4288548904,-11.5795793943,0.8006944106,-3.0450335814
-10.7306799386,6.9921123025,-7.8078725403,2.3882795894,2.7078171074,0.3043271247,2.9283291335,1.0198498638,-6.5824041367,-9.3072028756,-3.7480568852
1.2166196108,4.7518081155,14.175336199,1.3081870112,-0.7613694333,-3.8445637195,0.7997789648,0.2223380452,4.9512582868,6.5100952615,-8.7808713157
4.677475132,9.5312755417,-10.5960376055,0.7993914932,3.6633112207,-0.7655519788,-1.4121193533,0.5343025938,-6.1822009943,6.5856020448,7.900014973
3.5405193921,11.0222403073,9.5380784774,2.4610988679,-0.7191909589,2.5886641913,-2.9633734272,0.6616285314,10.7848054357,3.5492959265,-3.884645433
5.1613603206,-14.0292564477,1.2410975647,3.1209001876,-3.8361907899,-0.3636091512,1.0730464148,2.5102853214,9.7997163087,3.6216255274,-5.9033370908
-2.9991111439,-11.4468751199,-9.2181550397,0.271184186,2.1562256776,-3.3643057728,-0.1792693344,0.2355038067,0.2042001709,-11.3187550631,3.9804630525
-0.0533885183,14.7893956044,-2.5041819668,2.0160537167,0.6210832745,0.9007278213,-3.847459546,0.702455223,6.0178477876,1.7280554578,-10.2371545041
-0.3590343241,9.2517599651,11.8015266768,2.9784153542,-3.2048566714,-1.8627205134,-1.5030522296,1.1005202475,7.584987402,3.9504376658,8.4179574934
-1.3138514757,14.1380269814,4.8363196103,1.3694158057,1.1240259744,3.3252299282,-1.9181792234,0.953341367,9.6137138531,2.818635275,-6.6054372405
-3.1930214167,9.3704770192,11.2693733041,1.6407035827,-0.6758675911,-3.0161419152,-2.5389153091,0.7610814652,10.6852815226,0.3974911445,5.4467200748
-8.8159873243,10.378986561,6.2892770223,0.7594308793,-0.322460074,1.5995383607,3.6520537418,0.6563518664,6.5715722479,3.1733515489,-9.525979117
-14.0207631374,2.519339462,4.6979920946,1.2536738114,-2.6866857409,-2.1033949311,-2.0874504768,0.9930147379,-1.8652005941,-1.7233912488,-11.7282116858
-9.3054669723,-0.5720098656,-11.7507910007,1.5644542966,-1.1943385489,-0.0853536453,3.8165783348,0.1526781085,-8.7423758805,-5.1717280653,6.3893734265
1.2744302256,7.3336732759,13.0227901727,3.7468775595,0.1916436665,2.707047324,2.9385655498,1.6963450958,5.0971656516,10.5649323955,-2.5300406713
-10.4333897028,-2.9327139214,-10.3703215169,1.1128048948,1.0127673298,3.3978417687,1.8517488087,0.905039691,0.9923773147,-10.2326082363,-6.1894196778
6.2709624739,-12.8174684113,4.6246657367,2.279956243,2.2942775525,3.254455725,-0.3805370499,2.195939634,6.8328256086,-6.3676102212,7.5343237436
-1.3483103598,-4.6624705169,-14.1930767578,0.823937552,1.0878528282,-3.7994484501,0.6170637725,0.3075581417,4.8806436248,10.8972307864,1.1956918479
-10.2302788384,-9.6041238986,-5.3011507268,0.9719065926,-3.2821201272,2.2647022243,0.3143426563,0.4585060165,2.1776388064,-4.9320263403,10.7206812007
-13.9224256296,-5.5754404526,0.2837751717,4.9806226441,-2.8208486885,1.1925650465,2.5730529117,3.8594391244,0.1718077026,10.3877997775,-6.0053391158
10.3274572408,2.4205769936,-10.6058679021,4.9476753664,3.0060573705,2.3929464608,-1.1123966564,2.1852920997,-6.9962171763,9.3581662305,-2.7345328712
-4.9095491879,-2.8255489705,-13.8892980308,3.0326218111,3.6367352009,0.8845852486,1.4112639784,1.5505796348,-5.3429273888,10.2992443884,3.0624650112
8.2148419227,11.3775534176,5.297891129,2.886106465,-3.7217461877,1.4371804615,0.2883012934,0.4185778917,6.6903927214,9.2368052796,3.7309614658
-11.5423477348,7.5573220434,-5.8873671791,2.2034019907,0.4842000641,-2.9242523697,-2.6859445966,0.975735786,-1.1485079639,-9.7346378595,6.9222651785
-8.9764707908,3.8761323198,11.3753492422,3.3009400708,-3.2454637773,2.0646411323,1.0973704318,1.7712361464,9.7146161199,3.3979901085,-6.1708910917
-3.8966322737,14.2322555759,-2.6942824919,2.2126114205,-3.6875236481,-1.4591531652,0.5225336208,1.6009919761,1.6274577901,-10.3222261643,5.8994091361
-8.6440311978,0.6123105813,-12.2436024276,1.4647818822,2.6406307817,2.3569495154,-1.8632922628,1.2890381767,-11.948373802,-0.6206542843,0.9225788567
10.1646853611,-11.0307315886,0.046175005,4.9237388186,-3.3636074252,1.6551114131,1.395260298,3.3925489261,9.0335365199,-6.7439031723,4.1127834793
-0.7485932624,-2.9045620817,14.6970448472,4.815457738,3.1918458492,-2.4043112429,0.1772216766,3.639531266,-11.3961957693,-1.8324425033,-3.2815966327
-10.9326029057,-8.7714956328,-5.342195997,0.2315925364,0.1544712484,3.8638525867,-1.0231235614,0.1442674258,10.7689371072,-3.8998487089,-3.580666646
3.3642297518,-4.1425000638,-14.0186180274,3.4960864554,3.5969781503,1.5071803757,0.8889069138,1.0159323731,1.7257472947,0.6915660907,11.8551057615
-11.1022995785,-7.3431642793,6.9149752304,3.1917923666,-0.5751577094,-2.9482649272,2.6413874249,1.1865108164,7.0250442624,9.2577808543,2.9903589692
-6.5422816761,13.4670547699,-0.9148695515,0.6618248112,-0.3320714831,-2.0823798645,3.3990326021,0.2518495568,1.8388299309,11.2165923902,3.8479552541
-9.7156661516,-5.4072221266,-10.0681567382,0.2584324242,-2.7487191036,-2.4334285732,1.5883855541,0.1039963861,2.192976661,-10.7828932325,-4.7874906685
5.0660468498,11.9295631416,-7.5512047096,2.062933282,-3.3618581519,0.9649458408,1.9408218082,0.718471608,5.6011109389,6.3179017938,8.5271140003
-8.1293786829,3.5630786126,-12.0920499929,0.4009278398,-0.1185240187,3.9675471732,-0.494491138,0.2952439618,-6.043844685,6.9585612367,7.6844236569
-7.1704217093,11.8267582693,5.8062760313,1.2794747995,-1.6468459107,-3.2367889109,1.6766323666,0.2651537559,-3.5825804472,7.7740397149,-8.4100787065
13.6894752737,4.4894210054,-4.1765255616,2.7371661132,3.5784208402,-0.0692066542,1.7860892277,0.5054431489,10.4565611891,2.8877757628,5.1304073173
11.6544824,-9.3307145113,-1.4528615541,3.6095438851,-0.9028275013,3.8125156475,0.8059943799,1.2680300531,3.7491883077,7.5675182232,-8.5250369486
3.7737342389,12.8380721801,-6.7781142356,2.9353400017,0.709067937,-1.173645421,3.7576294504,0.0115970132,10.8321946487,-5.1634672755,0.0465272785
3.2813258981,-4.1873003446,-14.0249569045,4.3418400781,2.8509396799,-2.8056350604,0.023555245,2.208147508,3.2934255973,-2.9459115932,-11.1568343503
-1.037772065,-2.2936975137,14.7872235682,4.8567275004,-3.2919833288,2.2105447341,-0.5256783633,1.823676867,3.1053713076,-10.6610584047,-4.5495607188
10.5099206557,-5.4527496505,-9.2091850377,0.8840311295,-1.8874077685,-2.9883332737,1.8728470735,0.2354893365,-1.9948122203,7.2674557351,9.3383516396
-10.9409193601,-1.3760055588,10.1687212695,3.58553136,-1.7669306919,2.4271706349,-2.643255311,0.0413189662,-0.1980276927,7.0274683422,-9.7249922227
13.2785209967,6.1970671945,3.2058132085,4.9604043108,-0.6535359845,-3.4783084364,-1.8639369995,2.9780259739,-8.9128590636,2.1733433177,7.7354716815
13.2539190073,1.691093361,-6.8171720085,0.279846841,-2.5972612686,0.8053281633,2.9335440088,0.0765207422,0.7457657866,1.8561786415,11.8320934007
5.5912100198,13.6490757781,2.7278381403,0.8781683166,3.2503896467,-0.9788816921,2.1158350071,0.5458008504,8.3653810881,8.5800346215,-0.6351418302
11.4935431257,8.846288885,-3.8264395174,2.2700418462,2.3562729955,-3.2205802627,-0.2753912532,0.6834010721,10.3235585354,-4.5187334155,4.1237346527
-11.3994636107,-9.4814808724,2.2701871848,4.1692876327,-1.0885912403,-3.7103949541,-1.0236886226,1.7943189237,-4.5329421088,-5.4659696203,-9.6734488135
-11.8383044377,5.4101567897,7.4555181947,2.4297536979,2.8060451299,2.8370115003,0.2783459652,0.6273581552,-5.6587243192,6.3402915046,-8.472280845
7.7996367915,-12.3801665512,3.3010819569,3.1358252116,-0.3940513246,-3.0670913912,-2.537257171,2.2512929983,8.8306849301,7.4844287936,-3.1626459332
10.7713491423,-10.1419854957,2.4734930483,1.8811306125,3.4822608456,-0.6000585816,-1.8745103632,0.4401050799,1.4593562856,7.0318135296,9.6137338072
5.2169299778,2.4517159748,-13.8482031465,0.9429187677,-1.3161124811,2.0851483579,3.1496038263,0.0627959293,-0.4358357079,10.6996837055,-5.4154238835
-11.4390641637,-3.5898711634,9.0144681534,4.722284677,1.5728017762,-2.4029883404,-2.7842308828,0.7529892642,6.1661990695,6.0306613099,8.3432076086
0.705052712,6.956494072,13.2706477196,3.2810473,-3.2286254466,-2.0465307429,1.1780023957,0.8103856431,3.9319474138,-8.5731113084,7.4189993954
14.979913244,-0.7486797866,-0.204151362,2.8567825537,-2.7372152619,0.9637084693,-2.7529835808,2.2706860683,3.0620718822,2.7271532104,11.2776926344
3.8338795491,-4.252519938,-13.8642504947,2.4236514932,-2.8690988906,0.9999052866,-2.6016266016,1.5516364859,5.3041759171,5.5635433469,-9.2148089111
10.553690549,-4.3737278588,9.7206028832,1.2292831857,-3.7865741253,-1.2031025732,0.4630341155,0.9502641898,5.9351412468,-6.3435094214,-8.2785256297
6.3368749665,-2.546188547,13.3551839951,0.8056960674,1.7294556312,3.5947119089,0.2950076471,0.0527981215,2.3739550263,0.8089207943,11.7349897606
7.9344131146,-9.429945453,8.5510945078,4.111810762,1.1733122058,-0.5211338517,-3.7883714148,3.934318181,-0.1072615162,-1.6873385848,-11.8802939133
-3.2305218698,-14.181522558,-3.6671714421,2.2238120832,-2.6262176074,-2.9950763754,0.3640035491,1.4345843371,-1.309095595,11.7621142694,1.9846754488
-10.6759434007,-8.9090118755,-5.6261656487,4.6512820758,-3.8027759381,-1.2239637909,-0.2020094143,1.8937723772,10.8667158298,-1.3898626266,4.8972205334
7.1284422604,-11.1530242858,-7.0565827579,2.7916693082,-2.3244778924,-0.4220059758,3.2278031979,1.7394737529,-11.6437377222,2.1518809421,-1.9475061663
5.4041922837,-7.3210296003,11.9246480599,2.5265069352,3.3587506227,-0.8830552746,1.9846933356,1.7391222041,4.2307420224,-5.1590595637,9.9742130696
-8.3105558949,3.9403720065,11.8493936203,0.7252228237,-3.686207708,1.0778088138,-1.118123828,0.2930984377,1.2257035039,11.1127339886,-4.3594488434
-5.7100848248,1.6620962195,-13.770706861,1.5423552692,0.1040071845,-2.1768267468,3.3541925735,0.506479765,-7.7227060944,-8.0211608518,4.4744596511
-8.7897016341,-1.06997312,-12.1076960115,2.8138811863,0.339581918,-2.0015707171,-3.4465053004,0.5118556229,9.0448749326,-0.5432736299,-7.8673433392
8.9207547158,11.1971023911,4.4771680048,3.7406051438,2.6870056242,2.8543750227,0.7953263514,1.7761728371,1.6441875324,-7.5024623319,9.2200708412
3.2777580572,3.2120827553,14.2807151954,0.0728551438,-1.2316373624,3.804986234,-0.0717576923,0.0180705949,3.9469628558,-5.1722030076,10.0831443639
-9.6199650317,0.0099207388,-11.5089606119,1.517803173,-3.4325692281,-0.5694014884,-1.9731321393,0.0486609148,0.2183549702,-5.6666534578,10.5755075385
-3.0498043355,13.739391264,5.1892023674,3.1130195572,-1.2029308677,-3.8117047643,0.1544801532,1.2879911104,5.085569378,7.1011638417,8.2286363509
10.8489957405,-8.2609818103,-6.2494376509,3.9832583326,-2.6306350082,2.7209257775,1.2947286846,2.9714394112,0.9726300649,-10.913377183,4.8940973855
-1.6298715631,-4.0610257883,-14.347528994,4.1652221582,1.2430345714,3.327687327,-1.8388480382,0.3730999653,11.3552233055,-0.9135785995,3.7715086934
-14.5750355255,-0.2051633819,-3.5392439048,2.6424055337,-3.687798053,0.9118511653,-1.252466755,1.7746818882,-10.1076900065,-5.8164514319,-2.8290449753
14.9080763804,1.1686302427,-1.1762491202,2.5687896926,-0.3975657001,3.6905469988,-1.4905718244,1.9458733593,0.6448848657,-10.6978395785,-5.3981804214
-3.3513505664,2.927182378,-14.3248055033,4.125626469,-3.410501413,-2.0899171349,0.0269533108,2.8464123272,-4.8097256944,10.8281346039,-1.9021145456
13.6788834818,-6.0500160269,-1.1337780942,2.9222523747,-2.2850593217,3.0710128392,1.1607687272,2.7616861631,2.423552759,-0.1753438495,11.7514104072
5.4992864141,11.5854366706,-7.780456676,3.4469580092,-1.1471760534,-0.1894729983,3.8272819449,1.3064929645,-5.607925225,-7.9214365446,-7.0570544663
